junction_name,cis_mean,violation_count,lat,lon,validated_pct,predicted_stress_next_h,historical_peak_stress,spillover_centrality,recency_score,quality_bonus,priority_score,rank,patrol_stop,officer_assigned,route_km
"BTP210 - 50th cross, 12th Main , Rajajinagar",1.8049428571428572,455,12.986979151428573,77.55512463802198,0.9098901098901099,0.2181,1.0,0.005627863352669993,0.9947620428033067,0.0454945054945055,0.4127,85,,,
"BTP095 - Satellite Bus Stand, Mysore Road",1.8324005161290322,775,12.953825250666533,77.54339804607628,0.9574193548387097,0.1816,1.0,0.00635360628939458,0.9924529433520927,0.047870967741935486,0.4127,86,,,
BTP037 - KR Circle,2.2763062761506276,239,12.976534570711298,77.58653865523013,0.7238493723849372,0.0665,1.0,0.005947234600873391,0.9932426353722048,0.03619246861924686,0.4125,87,,,
"BTP093 - Toll Gate, Mysore Road",2.018131111111111,90,12.958754304444446,77.55213842444445,0.7444444444444445,0.1965,1.0,0.004996752651860931,0.9439618548765981,0.037222222222222226,0.4124,88,,,
"BTP148 - 17th Main, Doopanahalli Bus Stop",2.284364966442953,745,12.963663511161307,77.64223399413451,0.9033557046979865,0.0368,1.0,0.004537709843818416,0.9899739101750318,0.04516778523489933,0.4115,89,,,
"BTP080 - NR Road, SP Road Junction",2.1025764737842976,3681,12.96439657572473,77.58316820553203,0.8883455582722086,0.098,1.0,0.005593272017250213,0.9906036645708174,0.044417277913610435,0.4113,90,,,
"BTP114 - KR Road Junction, Near JSS",1.5709953125,64,12.924224496361514,77.57491752140425,0.984375,0.2957,1.0,0.00635360628939458,0.9182918661721928,0.049218750000000006,0.4105,91,,,
"BTP115 - Sahasra Hospital, Jayanagar",1.7191505524861879,362,12.91728404702033,77.5738125694776,0.9060773480662984,0.2842,1.0,0.0034345009264042017,0.9883145573226442,0.04530386740331492,0.4084,92,,,
"BTP177 - Aurobindo Circle, ORR",1.9871145161290322,186,12.916612181720431,77.58524550268818,0.8655913978494624,0.1399,1.0,0.005856361659441359,0.965423484840912,0.04327956989247312,0.4054,93,,,
BTP215 - Vanivillas Junction,2.0773315668202765,434,12.946120153483719,77.57023379090926,0.7603686635944701,0.101,1.0,0.006953005209755897,0.9911934345605214,0.038018433179723504,0.4033,94,,,
BTP052 - CID Carlton House Junction,2.201308585858586,198,12.980863155860892,77.58762164743166,0.7171717171717171,0.0929,1.0,0.005113744673512221,0.9773388378532373,0.03585858585858586,0.4019,95,,,
"BTP099 - Cash Pharmacy, Residency Road",2.049096561604584,349,12.969120946131804,77.60030236275072,0.8022922636103151,0.0904,1.0,0.007549642808751289,0.9760693329601455,0.04011461318051576,0.4015,96,,,
BTP044 - Sagar Theatre Junction,1.988277125793914,10549,12.974938996857006,77.57889570478889,0.8496539956393971,0.1105,1.0,0.006352705627987131,0.99263287317946,0.04248269978196986,0.3976,97,,,
BTP192 - Urvashi Theater,2.03842448,625,12.95650754928,77.58603276544001,0.8544,0.1308,1.0,0.0038135348868297532,0.9923729745399295,0.04272000000000001,0.397,98,,,
BTP063 - Siddalingaiah Circle,2.066581037735849,1060,12.971526511981132,77.5967034683019,0.8273584905660377,0.1082,1.0,0.004840820058819273,0.9928128030068273,0.04136792452830189,0.3969,99,,,
BTP061 - Bhashyam Circle,1.7348466019417477,1030,12.985184338307276,77.55392274871211,0.916504854368932,0.1421,1.0,0.009445070492982545,0.993492537910215,0.0458252427184466,0.3967,100,,,
"BTP145 - Sri Hatti Maramma Circle, Domluru",1.8045937142857142,175,12.961282601803124,77.63615441362482,0.9314285714285714,0.1803,1.0,0.005250397371980367,0.9917632123471846,0.04657142857142857,0.396,101,,,
"BTP204 - ESI Hospital, Rajajinagar",1.7080310344827585,638,12.990358886677116,77.55373500799372,0.8166144200626959,0.2114,1.0,0.0075455080413139135,0.9948620038185108,0.0408307210031348,0.3959,102,,,
BTP167 - JC Road Junction,2.006297849462366,372,12.9582712466602,77.58126169958715,0.8602150537634409,0.098,1.0,0.006895549484648497,0.9359149931526705,0.043010752688172046,0.3951,103,,,
BTP128 - Gorappanapalya Junction,1.3403854545454545,55,12.920460569090908,77.60040643272727,0.9272727272727272,0.4052,1.0,0.0034345009264042017,0.9445516248663022,0.046363636363636364,0.3906,104,,,
BTP119 - Minerva Circle,1.808062311557789,199,12.955163112562813,77.58039649145728,0.8693467336683417,0.2316,1.0,0.0034345009264042017,0.9051969731804597,0.04346733668341709,0.3892,105,,,
BTP140 - Madiwala Check Post,1.9530173913043476,368,12.932305598913045,77.6132812736413,0.8722826086956522,0.0468,1.0,0.00927271165238496,0.9929827367326742,0.043614130434782614,0.3885,106,,,
"BTP001 - 10th Cross, Dr. Rajkumar Road",1.9117678165007113,2812,13.007811443262298,77.55465340067576,0.8911806543385491,0.1587,1.0,0.0034345009264042017,0.9972610681834084,0.04455903271692746,0.3884,107,,,
BTP028 - Vijayanagar Bus Stand Junction,1.8778088859416444,754,12.972568562228885,77.53806133053999,0.9655172413793104,0.1574,1.0,0.0034345009264042017,0.9468007477083937,0.048275862068965524,0.3854,108,,,
BTP096 - Gali Anjaneya Temple,1.8277442386831275,972,12.952594812896978,77.54121609195656,0.9393004115226338,0.0797,1.0,0.008836226725618622,0.9924329511490518,0.046965020576131694,0.3848,109,,,
BTP184 - Lalbagh West Gate,1.6089232558139535,215,12.94843504744186,77.58018114418606,0.6651162790697674,0.3202,1.0,0.00445015860052478,0.9928527874129089,0.033255813953488374,0.3839,110,,,
BTP076 - Hudson Circle,1.7177208791208791,455,12.968029834285714,77.58880913494505,0.832967032967033,0.1871,1.0,0.006666996406209152,0.9905236957586542,0.04164835164835165,0.3823,111,,,
BTP208 - Havanur Circle,1.848940024630542,812,12.987954160845806,77.53755577344506,0.8288177339901478,0.1357,1.0,0.00635360628939458,0.9899439218704705,0.04144088669950739,0.3809,112,,,
BTP158 - Devegowda Petrol Bunk,1.6192466666666667,45,12.921245118184277,77.56029589125625,0.8444444444444444,0.2815,1.0,0.0034345009264042017,0.9640540189326163,0.042222222222222223,0.3799,113,,,
"BTP188 - 27th Cross, 4th Main, Jayanagar",1.5732578231292518,294,12.929681475170067,77.5805690537415,0.6632653061224489,0.3437,1.0,0.0034345009264042017,0.9900638750887154,0.03316326530612245,0.3796,114,,,
"BTP123 - 10th Cross, Wilson Garden",1.9701319626168226,535,12.94600243397952,77.59607296917757,0.7831775700934579,0.1136,1.0,0.004926237424699807,0.9933326002858885,0.039158878504672895,0.3776,115,,,
BTP067 - Jai Muni Rao Circle,1.7623171149144254,409,12.978517780813087,77.54273679499191,0.9119804400977995,0.122,1.0,0.007335111423631247,0.9778886234368597,0.04559902200488998,0.3754,116,,,
BTP009 - Prakash Nagar Junction,1.4278721374045802,262,12.992517874427481,77.55763266068702,0.9236641221374046,0.2754,1.0,0.00613819326177297,0.9895940583172562,0.04618320610687023,0.375,117,,,
BTP205 - Modi Hospital Junction,1.8039108133971293,1045,12.997488303320912,77.54695407575124,0.9272727272727272,0.1502,1.0,0.00410643787395507,0.988874339007787,0.046363636363636364,0.3739,118,,,
"BTP161 - 15th Cross, 35th Main, JP Nagar",1.5937217391304348,23,12.906264035557681,77.57765224581213,1.0,0.2806,1.0,0.005102270463484439,0.647937304451264,0.05,0.3737,119,,,
BTP106 - VV Puram College,1.4517987421383647,159,12.952855020536774,77.57449485352718,0.9119496855345912,0.265,1.0,0.006265856282436779,0.9785783544417677,0.045597484276729564,0.3733,120,,,
BTP136 - Hosur-Tavarkere Road Junction,1.8666319444444444,360,12.93432707138889,77.60844668972223,0.8638888888888889,0.1541,1.0,0.0034345009264042017,0.9763292315996761,0.04319444444444445,0.3731,121,,,
BTP105 - Shivasankara Circle,1.3139236559139786,186,12.956902590860215,77.57416609784947,0.9301075268817204,0.387,1.0,0.0034345009264042017,0.8731494717060346,0.046505376344086025,0.3714,122,,,
BTP040 - Elite Junction,1.7764532095540213,10718,12.976596713370032,77.5766021547117,0.8592088076133607,0.096,1.0,0.007983905855475305,0.9928727796159498,0.04296044038066804,0.367,123,,,
BTP155 - Katriguppe Junction,1.4363188790560473,339,12.9266994100295,77.55074285663717,0.6460176991150443,0.3263,1.0,0.00635360628939458,0.9796879217105329,0.032300884955752215,0.3663,124,,,
BTP058 - Subbanna Junction,1.8858776835613797,5189,12.979021616597574,77.57866101486218,0.8437078435151282,0.1178,1.0,0.004025548053472265,0.9933226041843681,0.04218539217575641,0.3648,125,,,
"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",1.7639454081632653,196,12.917309109693877,77.57831904234695,0.8928571428571429,0.1025,1.0,0.007042243353890788,0.9760593368586251,0.04464285714285715,0.3629,126,,,
"BTP191 - 40th Cross, 4th Main, Jayanagar",1.4747171428571428,105,12.920106225714285,77.58220127047619,0.9047619047619048,0.2825,1.0,0.0034345009264042017,0.9738601945241356,0.045238095238095244,0.3626,127,,,
"BTP197 - 9th Cross, 24th Main, JP Nagar",1.7414915492957745,284,12.911549545221384,77.58599000264428,0.9929577464788732,0.0793,1.0,0.008413333569456583,0.8752986335329221,0.049647887323943665,0.3607,128,,,
"BTP163 - 16th Main Road, BTM Layout",1.6125994505494508,364,12.91499527445055,77.60852014148351,0.9230769230769231,0.2076,1.0,0.0034345009264042017,0.9790881556193085,0.046153846153846156,0.358,129,,,
BTP225 - Geetha Junction,1.872167944250871,287,12.928338116027875,77.58587362578398,0.8850174216027874,0.087,1.0,0.004591497147564384,0.9777186897110127,0.04425087108013937,0.3567,130,,,
BTP135 - UCO Bank Junction,1.8141852517985613,1112,12.935621750629496,77.61497794019785,0.9181654676258992,0.109,1.0,0.0034345009264042017,0.9979607952898369,0.04590827338129497,0.3532,131,,,
BTP010 - Rajajinagar Entrance,1.9553530825496341,957,12.982261563097772,77.56008112329171,0.8944618599791013,0.0598,1.0,0.0034345009264042017,0.9505992662861484,0.04472309299895507,0.3498,132,,,
BTP109 - Dewan Madhava Rao Junction,1.5354822006472493,309,12.940864320388348,77.57243474530745,0.8220064724919094,0.1082,1.0,0.01130114902788926,0.9901138555963175,0.041100323624595474,0.3492,133,,,
BTP008 - Navarang Theatre,1.5470206722689075,1190,12.998492417815125,77.55309264941177,0.8252100840336134,0.2027,1.0,0.0054318341801918545,0.9925129199612152,0.041260504201680676,0.3489,134,,,
BTP091 - Sirsi Circle,1.8545201520912546,263,12.962208439163499,77.55862826692015,0.8859315589353612,0.0352,1.0,0.006198254947108546,0.9890542688351542,0.04429657794676806,0.3447,135,,,
BTP047 - Vidhan Soudha Metro Station,1.7904650000000002,200,12.979835985,77.59251278949999,0.665,0.0786,1.0,0.00841319543006134,0.9934025729965313,0.03325,0.3427,136,,,
BTP082 - KR Market Junction,1.8235662159819728,11538,12.964423750642322,77.57724121294086,0.8697347893915757,0.0741,1.0,0.00444956635665403,1.0,0.04348673946957879,0.342,137,,,
"BTP113 - 27th Cross, Pai Vista, KR Road",1.32296484375,128,12.9175333703125,77.5731112515625,0.8828125,0.2654,1.0,0.005661816304721936,0.9606253561111167,0.044140625,0.3409,138,,,
"BTP179 - 9th Block, 28th Main, Jayanagar",1.3483581818181818,110,12.91695609,77.59508601818183,0.8545454545454545,0.2714,1.0,0.004718352440327637,0.9881046391907157,0.042727272727272725,0.3405,139,,,
BTP126 - Dairy Circle,1.8863257485029938,334,12.936743940419163,77.60242927844311,0.7634730538922155,0.089,1.0,0.0034345009264042017,0.9900038984795929,0.03817365269461078,0.3386,140,,,
BTP130 - GD Mara Junction,1.4945014263074485,631,12.908069876703646,77.60081684453249,0.9096671949286846,0.2092,1.0,0.0034345009264042017,0.9899439218704705,0.045483359746434235,0.3372,141,,,
BTP027 - Modi Bridge Junction,1.55375239965096,4584,12.998897494610551,77.54941567682627,0.7984293193717278,0.049,1.0,0.012571236643470138,0.9954217855036536,0.039921465968586395,0.3344,142,,,
BTP214 - 5th Main Chamrajpet  Junction,1.780754365079365,252,12.96500902960007,77.55255323659712,0.9404761904761905,0.11,1.0,0.0034345009264042017,0.8060656344025829,0.04702380952380952,0.3311,143,,,
"BTP016 - 5th Main Road, RPC Layout",1.4254443815683104,2474,12.965246043934675,77.5378432820211,0.9696847210994342,0.2014,1.0,0.0034345009264042017,0.9924329511490518,0.04848423605497171,0.3289,144,,,
"BTP189 - New Diagonal Road, Jayanagar",1.6566626245847176,602,12.928112280564784,77.58069761295681,0.8421926910299004,0.0594,1.0,0.008060693555066263,0.961175141694739,0.04210963455149502,0.3256,145,,,
BTP107 - National College Junction,1.1484972602739727,73,12.948955050684932,77.57294951506849,0.9178082191780822,0.3224,1.0,0.004378131881005472,0.9177420805885704,0.045890410958904115,0.3245,146,,,
BTP074 - Leprosy Hospital Junction,1.7610758357211078,1047,12.975846885138832,77.56179568138215,0.9159503342884432,0.0523,1.0,0.0034345009264042017,0.9927528263977049,0.045797516714422164,0.3189,147,,,
BTP100 - Richmond Circle,1.1284417763157895,304,12.962800310526315,77.59827016480263,0.7796052631578947,0.3656,1.0,0.0034345009264042017,0.9325363108387729,0.03898026315789474,0.3178,148,,,
"BTP117 - 9th Cross, Kanakapura Road",1.399259283387622,307,12.91214845732899,77.57334888045604,0.8762214983713354,0.0853,1.0,0.010839814579769881,0.973920171133258,0.04381107491856678,0.3166,149,,,
BTP218 - Syndicate Bank Junction,1.4983353276353277,351,12.934673374928776,77.58443592279203,0.9202279202279202,0.052,1.0,0.009119407909610295,0.9923329901338478,0.04601139601139601,0.3144,150,,,
BTP108 - Tagore Park Junction,1.4672974458634092,1801,12.943901209259396,77.57143116315804,0.8678511937812327,0.154,1.0,0.004464978745298292,0.9938224092603885,0.04339255968906164,0.312,151,,,
"BTP206 - Shankara Mutt Circle, Vijayanagar",1.698012656467316,719,12.998620176634214,77.54142142920723,0.9276773296244785,0.0667,1.0,0.0034345009264042017,0.9465708373734244,0.046383866481223925,0.3105,152,,,
"BTP022 - Marenahalli Junction, Vijayanagar",1.4237440795159897,1157,12.968779866920466,77.53673460275871,0.8798617113223854,0.0857,1.0,0.00927271165238496,0.974829816371615,0.04399308556611928,0.3101,153,,,
BTP017 - Attiguppe Circle,1.2451052132701421,422,12.960583327014218,77.52963757037915,0.9620853080568721,0.2626,1.0,0.0034345009264042017,0.8632633273023521,0.048104265402843606,0.3091,154,,,
BTP071 - Prasanna Junction,1.4861072122052705,721,12.974369503954971,77.55203424621543,0.9153952843273232,0.127,1.0,0.00430580916491049,0.9919531382760723,0.045769764216366166,0.3081,155,,,
"BTP070 - Cholurpalya Junction, Magadi Road",1.3315718749999998,2272,12.973484256997908,77.550805919489,0.920774647887324,0.115,1.0,0.008224284325051727,0.994991953138276,0.046038732394366205,0.3053,156,,,
BTP069 - MC Circle,1.4627995348837208,1075,12.974620575358045,77.54751794417268,0.9283720930232559,0.1289,1.0,0.004387546816154891,0.9640640150341366,0.04641860465116279,0.3041,157,,,
BTP196 - Sarakki Main Road,1.2426673913043478,138,12.910996460923245,77.57833824855072,0.9565217391304348,0.2023,1.0,0.005579930244990895,0.8303261727926109,0.04782608695652174,0.2948,158,,,
BTP042 - Minsk Square Junction (CTO),1.18171927592955,2044,12.981175736986302,77.59845689202544,0.8796477495107632,0.0858,1.0,0.013059365825254557,0.9637441397854837,0.04398238747553816,0.2939,159,,,
BTP020 - Hosahalli Metro Station,1.1770563033406487,4101,12.97414419858571,77.54529421309437,0.8944159960985125,0.095,1.0,0.012383991022013825,0.9386439288677416,0.04472079980492563,0.2913,160,,,
BTP068 - Veeresh Theatre Junction,1.3710045634920636,504,12.977227481944444,77.54562137718254,0.9027777777777778,0.1419,1.0,0.0034345009264042017,0.9778586351322984,0.045138888888888895,0.2847,161,,,
"BTP033 - Sophia High School, Sankey Road",1.2134072115384615,208,12.990444546153846,77.58866545673077,0.9326923076923077,0.1634,1.0,0.0034345009264042017,0.9773588300562781,0.046634615384615385,0.2693,162,,,
BTP032 - Windsor Circle,1.2556228810476537,2749,12.99308791268715,77.58818366254266,0.8715896689705347,0.1318,1.0,0.005123501837898031,0.9776887014064515,0.04357948344852674,0.2687,163,,,
BTP172 - Nanjappa Circle,1.2023367268041236,776,12.961702129381443,77.59948909484535,0.8324742268041238,0.1063,1.0,0.00908826215808157,0.9314167474684873,0.04162371134020619,0.2684,164,,,
"BTP101 - Blood Bank Circle, KH Road",0.8754751219512195,410,12.961947537560976,77.59617864317073,0.7121951219512195,0.3469,1.0,0.004668054423911614,0.9019482401863274,0.03560975609756097,0.2631,165,,,
"BTP190 - 36th Cross, 4th Main, Jayanagar",1.0837124137931033,145,12.922585208123428,77.5812768107059,0.8275862068965517,0.2164,1.0,0.004802042252205627,0.9361349073861194,0.041379310344827586,0.2624,166,,,
"BTP186 - 9th Cross, 4th Main, Jayanagar",1.2744945054945056,546,12.939329417176364,77.58299607614546,0.7051282051282052,0.1495,1.0,0.004869552723557745,0.992902767920511,0.03525641025641026,0.2598,167,,,
BTP041 - Gopal Gowda Circle,1.2234092592592591,378,12.977295857671956,77.59026518835978,0.791005291005291,0.0923,1.0,0.00458955007846373,0.9867151810793791,0.03955026455026456,0.2338,168,,,
Unknown,2.77334,5,12.976421199999999,77.58518606,0.6,0.0,0.0,0.011564258419470185,,0.03,,169,,,
